filename,split,fold
09-03-19.pt,test,0
09-03-20.pt,test,0
09-03-21.pt,test,0
09-03-22.pt,test,0
09-03-23.pt,test,0
09-04-0.pt,test,0
09-04-1.pt,test,0
09-04-2.pt,test,0
09-04-3.pt,test,0
09-04-4.pt,test,0
09-04-5.pt,test,0
09-04-6.pt,test,0
09-04-7.pt,test,0
09-04-8.pt,test,0
09-04-9.pt,test,0
09-04-10.pt,test,0
09-04-11.pt,test,0
09-04-12.pt,test,0
09-04-13.pt,test,0
09-04-14.pt,test,0
09-04-15.pt,test,0
09-04-16.pt,test,0
09-04-17.pt,test,0
09-04-18.pt,test,0
09-04-19.pt,test,0
09-04-20.pt,test,0
09-04-21.pt,test,0
09-04-22.pt,test,0
09-04-23.pt,test,0
09-04-24.pt,test,0
09-04-25.pt,test,0
09-04-26.pt,test,0
09-05-0.pt,test,0
09-05-1.pt,test,0
09-05-2.pt,test,0
09-05-3.pt,test,0
09-05-4.pt,test,0
09-05-5.pt,test,0
09-05-6.pt,test,0
09-05-7.pt,test,0
09-05-8.pt,test,0
09-05-9.pt,test,0
09-05-10.pt,test,0
09-05-11.pt,test,0
09-05-12.pt,test,0
09-05-13.pt,test,0
09-05-14.pt,test,0
09-05-15.pt,test,0
09-05-16.pt,test,0
09-05-17.pt,test,0
09-05-18.pt,test,0
09-05-19.pt,test,0
09-06-0.pt,test,0
09-06-1.pt,test,0
09-06-2.pt,test,0
09-06-3.pt,test,0
09-06-4.pt,test,0
09-06-5.pt,test,0
09-06-6.pt,test,0
09-06-7.pt,test,0
09-06-8.pt,test,0
09-06-9.pt,test,0
09-06-10.pt,test,0
09-06-11.pt,test,0
09-06-12.pt,test,0
09-06-13.pt,test,0
09-06-14.pt,test,0
09-06-15.pt,test,0
09-06-16.pt,test,0
09-06-17.pt,test,0
09-06-18.pt,test,0
09-06-19.pt,test,0
09-06-20.pt,test,0
10-01-0.pt,test,3
10-01-1.pt,test,3
10-01-2.pt,test,3
10-01-3.pt,test,3
10-01-4.pt,test,3
10-01-5.pt,test,3
10-01-6.pt,test,3
10-01-7.pt,test,3
10-01-8.pt,test,3
10-01-9.pt,test,3
10-01-10.pt,test,3
10-01-11.pt,test,3
10-01-12.pt,test,3
10-01-13.pt,test,3
10-01-14.pt,test,3
10-01-15.pt,test,3
10-01-16.pt,test,3
10-01-17.pt,test,3
10-01-18.pt,test,3
10-01-19.pt,test,3
10-02-0.pt,test,3
10-02-1.pt,test,3
10-02-2.pt,test,3
10-02-3.pt,test,3
10-02-4.pt,test,3
10-02-5.pt,test,3
10-02-6.pt,test,3
10-02-7.pt,test,3
10-02-8.pt,test,3
10-02-9.pt,test,3
10-02-10.pt,test,3
10-02-11.pt,test,3
10-02-12.pt,test,3
10-02-13.pt,test,3
10-02-14.pt,test,3
10-02-15.pt,test,3
10-02-16.pt,test,3
10-02-17.pt,test,3
10-02-18.pt,test,3
10-02-19.pt,test,3
10-02-20.pt,test,3
10-03-0.pt,test,3
10-03-1.pt,test,3
10-03-2.pt,test,3
10-03-3.pt,test,3
10-03-4.pt,test,3
10-03-5.pt,test,3
10-03-6.pt,test,3
10-03-7.pt,test,3
10-03-8.pt,test,3
10-03-9.pt,test,3
10-03-10.pt,test,3
10-03-11.pt,test,3
10-03-12.pt,test,3
10-03-13.pt,test,3
10-03-14.pt,test,3
10-03-15.pt,test,3
10-03-16.pt,test,3
10-03-17.pt,test,3
10-03-18.pt,test,3
10-03-19.pt,test,3
10-03-20.pt,test,3
10-03-21.pt,test,3
10-03-22.pt,test,3
10-03-23.pt,test,3
10-04-0.pt,test,3
10-04-1.pt,test,3
10-04-2.pt,test,3
10-04-3.pt,test,3
10-04-4.pt,test,3
10-04-5.pt,test,3
10-04-6.pt,test,3
10-04-7.pt,test,3
10-04-8.pt,test,3
10-04-9.pt,test,3
10-04-10.pt,test,3
10-04-11.pt,test,3
10-04-12.pt,test,3
10-04-13.pt,test,3
10-04-14.pt,test,3
10-04-15.pt,test,3
10-04-16.pt,test,3
10-04-17.pt,test,3
10-04-18.pt,test,3
10-04-19.pt,test,3
10-04-20.pt,test,3
10-04-21.pt,test,3
10-04-22.pt,test,3
10-04-23.pt,test,3
10-05-0.pt,test,3
10-05-1.pt,test,3
10-05-2.pt,test,3
10-05-3.pt,test,3
10-05-4.pt,test,3
10-05-5.pt,test,3
10-05-6.pt,test,3
10-05-7.pt,test,3
10-05-8.pt,test,3
10-05-9.pt,test,3
10-05-10.pt,test,3
10-05-11.pt,test,3
10-05-12.pt,test,3
10-05-13.pt,test,3
10-05-14.pt,test,3
10-05-15.pt,test,3
10-05-16.pt,test,3
10-05-17.pt,test,3
10-05-18.pt,test,3
10-05-19.pt,test,3
10-06-0.pt,test,3
10-06-1.pt,test,3
10-06-2.pt,test,3
10-06-3.pt,test,3
10-06-4.pt,test,3
10-06-5.pt,test,3
10-06-6.pt,test,3
10-06-7.pt,test,3
10-06-8.pt,test,3
10-06-9.pt,test,3
10-06-10.pt,test,3
10-06-11.pt,test,3
10-06-12.pt,test,3
10-06-13.pt,test,3
10-06-14.pt,test,3
10-06-15.pt,test,3
10-06-16.pt,test,3
10-06-17.pt,test,3
10-06-18.pt,test,3
10-06-19.pt,test,3
